id,Strength
6120,82.09475671992719
6121,81.78758025343899
6122,82.05547254212433
6123,82.03393362424924
6124,82.05866059801541
6125,82.03882784479937
6126,81.97007642843002
6127,81.89875162194792
6128,81.86512200981572
6129,81.82183238041507
6130,81.96913815023845
6131,81.80831647961381
6132,81.9552146360649
6133,82.02170439801527
6134,81.9626738404713
6135,81.96025676377772
6136,81.98028264494987
6137,81.95933537393752
6138,82.05730537433975
6139,81.86524672807903
6140,81.94678383404153
6141,81.9386629724672
6142,82.03882784479937
6143,82.00351671925208
6144,82.04728843305443
6145,81.95248585615403
6146,82.11189338938784
6147,82.09716372382344
6148,81.98312984904574
6149,81.9758113244734
6150,81.95935507400664
6151,82.09894858054197
6152,81.91971790372334
6153,81.91243015826473
6154,81.92227940795924
6155,81.88530712404392
6156,82.03222257807693
6157,82.04308799332206
6158,81.98087127591664
6159,82.05939170690856
6160,82.01600283511273
6161,82.04651416669417
6162,81.98295818872371
6163,82.01883810938293
6164,81.91680116206146
6165,82.03438359278017
6166,81.85455546295913
6167,82.06826686430843
6168,82.05272653232059
6169,81.95933537393752
6170,81.9386629724672
6171,81.9552146360649
6172,82.06922086480746
6173,81.96913815023845
6174,82.00222286321815
6175,82.09716372382344
6176,82.05349894361228
6177,81.94364149460851
6178,82.11700828373364
6179,81.96913815023845
6180,82.08158493885271
6181,82.2041740348036
6182,82.09393704085163
6183,82.10031898304389
6184,82.09716372382344
6185,81.95935507400664
6186,82.0561150824557
6187,81.86914478489327
6188,82.16752910966532
6189,82.06624116077994
6190,82.0774252671729
6191,82.02622827220262
6192,81.91009176525233
6193,81.94131417083949
6194,82.06826686430843
6195,81.79824037261187
6196,81.89562055131432
6197,82.02598934801127
6198,82.18005868073037
6199,82.13288413451404
6200,82.14242059567523
6201,82.11436922113305
6202,81.98028264494987
6203,81.94440930268138
6204,81.99308291520578
6205,81.73630673199601
6206,81.77688974648558
6207,82.14113411621241
6208,81.99069665382788
6209,81.99069665382788
6210,81.95942590828403
6211,81.94573049521424
6212,81.95330863698831
6213,81.99024668529695
6214,82.02667824073355
6215,82.03391691262493
6216,81.88276378062515
6217,82.12098145282349
6218,81.9924209333103
6219,81.9161181012453
6220,82.00001806139818
6221,82.0604286790514
6222,82.19960128476876
6223,81.999653711733
6224,81.94308145118018
6225,81.95536221083987
6226,82.01992990638185
6227,82.03469929586149
6228,81.91009176525233
6229,82.01285777818198
6230,81.89875162194792
6231,81.96954261178489
6232,82.00429708495483
6233,82.01539523381113
6234,82.09615974295698
6235,81.83862712436546
6236,82.05940014829918
6237,81.94087513968013
6238,82.02263161776821
6239,81.98743712386603
6240,82.1925616660534
6241,82.04017916811502
6242,82.04757706016524
6243,81.92016787225427
6244,81.89144159341146
6245,81.84030983747954
6246,81.9386629724672
6247,82.04177831978251
6248,82.10487378264801
6249,82.1320836171252
6250,82.0584873478628
6251,81.92134383993846
6252,82.05848313318751
6253,82.09872510096628
6254,82.00455579080466
6255,82.18804844961338
6256,82.06905960547903
6257,82.19136956316612
6258,82.03075152481533
6259,81.99007875386745
6260,81.94693151889986
6261,82.13914388154907
6262,82.00222286321815
6263,82.06216265443676
6264,82.09375847413735
6265,81.88056113625383
6266,81.70323915046615
6267,82.05547254212433
6268,82.04062913664595
6269,82.07051081023913
6270,82.06826686430843
6271,82.0086897865558
6272,81.96228630017833
6273,82.15253482744194
6274,81.98855203710508
6275,82.0881812365413
6276,82.03738474299222
6277,82.09343579014859
6278,82.06827152825326
6279,82.09008497598285
6280,81.95935507400664
6281,82.09373559404418
6282,81.98074759184834
6283,82.05083420095
6284,81.98028264494987
6285,81.84030983747954
6286,82.05953101868599
6287,81.86176291860605
6288,81.98900200563601
6289,82.05413006158098
6290,81.96243238194413
6291,81.91143586929648
6292,81.91009176525233
6293,81.79824037261187
6294,81.9808153800554
6295,81.8346097579975
6296,82.13447988389136
6297,82.04523298398193
6298,82.11382707092628
6299,81.85640264912958
6300,82.00435056492537
6301,81.97536135594247
6302,81.96582336016873
6303,81.92016787225427
6304,81.9808153800554
6305,81.92855893259001
6306,82.2311781384535
6307,81.98028264494987
6308,81.96228630017833
6309,81.9808153800554
6310,81.77688974648558
6311,81.88276378062515
6312,82.06826686430843
6313,82.05051077262794
6314,81.93789011140562
6315,82.16065539391448
6316,81.95715337854116
6317,81.86538108131904
6318,82.06609603797263
6319,81.89071074080738
6320,82.05766892623751
6321,81.9386629724672
6322,81.96243238194413
6323,82.06826686430843
6324,81.89875162194792
6325,82.05325445834941
6326,82.05272653232059
6327,81.98296374705254
6328,81.91680116206146
6329,82.026076462604
6330,81.9592854824034
6331,81.9866012156807
6332,82.15031729860638
6333,82.12334046720119
6334,81.99702626454831
6335,82.03438359278017
6336,81.9758113244734
6337,81.92016787225427
6338,82.06826686430843
6339,82.10212389330074
6340,81.83442195575212
6341,81.83592796809769
6342,81.98001976572851
6343,81.92369706434495
6344,81.94864647364992
6345,81.95068443358971
6346,82.08096787669567
6347,82.10757022324138
6348,82.0086897865558
6349,81.99007875386745
6350,82.07335241767898
6351,82.09346303433585
6352,82.09669778813345
6353,82.0455414559879
6354,82.00572566980068
6355,81.98028264494987
6356,82.04226942739771
6357,82.05547254212433
6358,81.94082012763847
6359,82.10257386183167
6360,82.09393704085163
6361,81.96913815023845
6362,82.10757022324138
6363,82.06886345972426
6364,81.85493485712524
6365,82.09373559404418
6366,81.86914478489327
6367,82.06826686430843
6368,81.86524672807903
6369,82.00572566980068
6370,81.89366545796017
6371,82.03438359278017
6372,81.85455546295913
6373,82.05227656378966
6374,82.12133987873358
6375,82.03692469332358
6376,81.97948568076652
6377,81.91009176525233
6378,82.12481056529855
6379,82.13916505240535
6380,82.13293761448459
6381,81.9813780517242
6382,82.04851407474132
6383,82.18738782629741
6384,81.95668935716236
6385,82.11949555686463
6386,82.01270930005215
6387,81.85455546295913
6388,81.99069665382788
6389,82.04297596182991
6390,81.94869995362046
6391,81.81995863007363
6392,81.93478060219512
6393,82.17635582672709
6394,82.04903765433171
6395,82.02128524288952
6396,82.00057389039453
6397,81.80831647961381
6398,82.15781010541556
6399,82.17273054543739
6400,81.9813780517242
6401,82.0854140965251
6402,81.90102658263686
6403,81.84750368136618
6404,82.003966687783
6405,81.95935507400664
6406,81.96913815023845
6407,82.15588842327656
6408,82.06606997805706
6409,81.91009176525233
6410,82.12053148429256
6411,82.0532875994326
6412,82.0261278121371
6413,82.1051187022726
6414,82.09695262469229
6415,81.87445224149174
6416,81.83255791004092
6417,82.05582317578974
6418,81.91971790372334
6419,81.95980796391798
6420,82.01876507506917
6421,81.99069665382788
6422,82.01068754921394
6423,81.99007875386745
6424,82.00572566980068
6425,81.86656601605804
6426,81.83545537811723
6427,81.89564638471803
6428,81.90397635928807
6429,81.83545537811723
6430,82.10118971984274
6431,82.14564817089122
6432,81.93810639034048
6433,81.83255791004092
6434,82.09393704085163
6435,81.95668935716236
6436,82.06827152825326
6437,82.02667824073355
6438,82.05969718992112
6439,82.09396095222338
6440,81.97464148059544
6441,82.15327481775272
6442,82.05939170690856
6443,81.93672428105249
6444,81.98832405871062
6445,82.0190366567591
6446,82.08056935298265
6447,82.06198638616077
6448,82.08158493885271
6449,82.0571101055844
6450,82.0751123786145
6451,81.94678383404153
6452,81.95070062684331
6453,82.18352343959826
6454,82.03628898343041
6455,82.0934870723207
6456,81.9057885073409
6457,82.00431732144841
6458,82.00572566980068
6459,82.04177831978251
6460,82.09301033722932
6461,81.86538108131904
6462,82.01035394181507
6463,82.04898417436117
6464,81.96913815023845
6465,82.04342434055471
6466,81.99672662101115
6467,81.92016787225427
6468,82.09831167374172
6469,81.88803142851786
6470,81.89740524706923
6471,81.9291060033925
6472,82.04645567971376
6473,81.80880751483187
6474,82.02263161776821
6475,81.83862712436546
6476,81.94678383404153
6477,82.04851407474132
6478,82.09716372382344
6479,82.05547254212433
6480,81.94082012763847
6481,82.16752910966532
6482,82.09011026905678
6483,82.03864593703098
6484,81.86942039582951
6485,82.09393704085163
6486,82.10523975220084
6487,82.01837025608621
6488,82.2343003907963
6489,81.80831647961381
6490,81.93094606817671
6491,82.11971518591149
6492,82.0844125964247
6493,82.11543817198972
6494,81.91009176525233
6495,81.84750368136618
6496,81.95935507400664
6497,82.01881736905287
6498,81.94082012763847
6499,82.00572566980068
6500,81.99069665382788
6501,81.98437287313804
6502,82.11891572982077
6503,81.96511997135654
6504,82.07954094441675
6505,81.89875162194792
6506,81.96780672288601
6507,82.12365373663536
6508,82.01824693715271
6509,82.17257675576822
6510,82.01962811640243
6511,81.9808153800554
6512,81.80831647961381
6513,82.06557312435521
6514,82.14113411621241
6515,81.99771620669642
6516,81.999653711733
6517,82.01539523381113
6518,81.98466985960751
6519,82.2311781384535
6520,82.0716944467997
6521,82.07252028478752
6522,82.05272653232059
6523,81.95935507400664
6524,82.08158493885271
6525,81.94395933415045
6526,81.99970512044764
6527,82.18582126230945
6528,81.95068443358971
6529,81.95526811603544
6530,81.97873666871055
6531,82.05990772561395
6532,82.02263161776821
6533,81.96503540551758
6534,82.0854140965251
6535,81.93716144297709
6536,82.12345222227397
6537,81.98028264494987
6538,82.00528597576202
6539,82.09812360428195
6540,81.98175004611879
6541,81.97983267641894
6542,81.95935507400664
6543,82.02136185214617
6544,82.05547254212433
6545,82.03815056188066
6546,82.02966850316119
6547,82.04903765433171
6548,81.8346097579975
6549,82.1556444617403
6550,82.07112207785254
6551,82.1123161568854
6552,82.01858668822817
6553,81.91971790372334
6554,81.98437287313804
6555,82.08719846495161
6556,81.96228630017833
6557,81.88874113912604
6558,82.07268081111845
6559,82.09120322866274
6560,82.1135273772233
6561,82.05990772561395
6562,82.06827152825326
6563,81.91971790372334
6564,81.61202890351557
6565,82.20803312903527
6566,81.98028264494987
6567,81.94440930268138
6568,82.00348921912936
6569,81.9386629724672
6570,81.84750368136618
6571,82.04275866816968
6572,82.03438359278017
6573,81.85154576466145
6574,81.81995863007363
6575,82.0437774816543
6576,82.11860589747724
6577,82.00208539538241
6578,82.06826686430843
6579,81.88874113912604
6580,82.19471337246236
6581,81.98328690597448
6582,81.86524672807903
6583,82.0190366567591
6584,82.1322482158175
6585,81.88060294268641
6586,82.06725607051582
6587,82.04610703246351
6588,82.16813968967406
6589,81.92488309794996
6590,81.91680116206146
6591,81.88369220688743
6592,81.89151523799084
6593,81.95216123012
6594,81.95907527461863
6595,81.85455546295913
6596,82.04561659463151
6597,81.91262190290149
6598,81.90104603997733
6599,82.05939170690856
6600,81.98028264494987
6601,81.98312984904574
6602,81.98854535646355
6603,82.01754545378046
6604,81.96605671449785
6605,81.9586253060877
6606,81.93393799404019
6607,81.9258686502831
6608,82.1320836171252
6609,82.02897721232908
6610,82.04125688465966
6611,82.0584873478628
6612,81.98312984904574
6613,81.94678383404153
6614,82.04360749944661
6615,81.90104603997733
6616,81.9808153800554
6617,82.07604782920133
6618,81.92016787225427
6619,81.8456626159646
6620,81.98181056106672
6621,81.80831647961381
6622,82.01725412039212
6623,82.02419296729222
6624,81.95312602977334
6625,81.93622635228988
6626,82.10257386183167
6627,82.05547254212433
6628,81.904539967013
6629,81.70244353613926
6630,81.96127406535223
6631,82.10257386183167
6632,81.80831647961381
6633,82.03038292480156
6634,82.04490939041611
6635,81.97635461013292
6636,81.97465811724723
6637,81.99777742294492
6638,82.05334510737356
6639,82.05939170690856
6640,82.06689552301876
6641,82.1320836171252
6642,82.00222286321815
6643,82.09961162825502
6644,81.9808153800554
6645,81.94087513968013
6646,82.06562000952613
6647,82.04647483592608
6648,82.23452192477062
6649,82.003984086437
6650,81.85924985322545
6651,82.02263161776821
6652,81.80831647961381
6653,82.06072392861395
6654,82.03677263127413
6655,82.06874226186893
6656,82.05990772561395
6657,81.80831647961381
6658,81.96929704405791
6659,81.98028264494987
6660,82.06826686430843
6661,81.9808153800554
6662,82.0669537618574
6663,81.84823168226929
6664,81.9812490563289
6665,82.05490918407526
6666,81.9900252738969
6667,81.74847029094788
6668,81.97635461013292
6669,81.95935507400664
6670,81.95923200243286
6671,81.93393799404019
6672,82.04372498102329
6673,81.79251088997415
6674,82.03768548389814
6675,82.11073758400929
6676,81.9808153800554
6677,82.19392109768005
6678,81.99733161430957
6679,82.0739795659953
